┌ [C]PU ───────────────────────────────────────────────────────────────────────┐
│CPU: 35.0%  Brand: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz  Cores: 4         │
│Freq: 3400 MHz                                                                │
│──────────────────────────────────────────────────────────────────────────────│
│                                                                  │cpu0  42.0%│
│                                                                  │cpu1  18.0%│
│                                                                  │cpu2  75.0%│
│                                                                 ⡀│cpu3   5.0%│
│                                                                  │           │
│                                                                  │           │
│                                                                  │           │
│                                                                  │           │
│                                                                 ⠄│           │
│                                                                  │           │
│                                                                  │           │
│                                                                  │           │
│                                                                 ⠁│           │
│                                                                  │           │
│                                                                 ⠁│           │
└──────────────────────────────────────────────────────────────────────────────┘
